"","sampleID","Individual_Band","Age","Site","Nest","TotalReads"
"A01xL19N010a","L19N010a",NA,"6","Unit_4","78",291
"A01xP19N045","P19N045","263113947","AHY","Unit_1","433",37411
"A01xP19N171","P19N171","281128713","15","Unit_2","111",44
"A01xP19N214","P19N214","272107599","ASY","Unit_4","80",326
"A01xP19N294","P19N294","278172314","12","Unit_4","94",50084
"A01xP19N503","P19N503","281128776","12","Unit_2","119",23555
"A02xL19N011e","L19N011e",NA,"6","Unit_4","80",19948
"A02xP19N053","P19N053","272106711","ASY","Unit_1","427",31617
"A02xP19N301","P19N301","278172322","12","Unit_4","97",29980
"A02xP19N446","P19N446","281128499","12","Unit_2","31",532
"A02xP19N511","P19N511","281128786","12","Unit_1","79",130
"A03xL19N014c","L19N014c",NA,"6","Unit_4","71",43976
"A03xP19N062","P19N062","278171872","SY","Unit_2","3",12519
"A03xP19N270","P19N270","278171884","15","Unit_2","68",2597
"A03xP19N331","P19N331","278172441","12","Turkey_Hill","121",25813
"A03xP19N457","P19N457","281128760","15","Unit_2","57",80
"A04xL19N017b","L19N017b",NA,"6","Turkey_Hill","97",18172
"A04xP19N075","P19N075","278172157","SY","Unit_2","6",1977
"A04xP19N282","P19N282","278172268","15","Unit_2","120",32929
"A04xP19N359","P19N359","278172450","12","Unit_4","78",39254
"A04xP19N468","P19N468","281128682","15","Unit_1","86",85
"A05xP19N089","P19N089","281128704","SY","Unit_1","58",12483
"A05xP19N289","P19N289","278172284","12","Unit_1","47",33647
"A05xP19N374","P19N374","278172460","12","Unit_4","87",23129
"A05xP19N411","P19N411","281128507","15","Unit_2","3",3452
"A05xP19N475","P19N475","281128531","15","Unit_2","85",47523
"A06xP19N095","P19N095","278172159","ASY","Unit_2","25",21328
"A06xP19N222","P19N222","278171886","12","Unit_2","68",4719
"A06xP19N393","P19N393","278172326","12","Turkey_Hill","86",31404
"A06xP19N419","P19N419","281128764","12","Unit_2","57",18935
"A06xP19N486","P19N486","278172295","12","Unit_2","14",51509
"A07xP19N106","P19N106","272107698","ASY","Unit_2","122",14537
"A07xP19N336","P19N336","281128808","12","Unit_2","75",13682
"A07xP19N401","P19N401","278172472","12","Unit_4","71",33128
"A07xP19N500","P19N500","281128542","12","Unit_2","37",68096
"A08xP19N114","P19N114","272106817","ASY","Unit_2","22",3224
"A08xP19N238","P19N238","281128723","15","Unit_2","103",43908
"A08xP19N347","P19N347","281128749","12","Unit_2","29",733
"A08xP19N437","P19N437","278172485","12","Unit_4","95",19188
"A08xP19N520","P19N520","281128790","15","Unit_1","19",104732
"A09xL19N005a","L19N005a",NA,"6","Unit_4","94",99
"A09xP19N010","P19N010","278172094","SY","Unit_1","305",106256
"A09xP19N023","P19N023","263114113","ASY","Unit_4","94",18661
"A09xP19N026","P19N026","272106655","ASY","Turkey_Hill","3",38215
"A09xP19N372","P19N372","281128802","15","Unit_1","81",125
"A10xL19N018f","L19N018f",NA,"6","Unit_4","61",5549
"A10xP19N080","P19N080","278172404","SY","Turkey_Hill","51",38671
"A10xP19N126","P19N126","272107161","ASY","Unit_2","124",4978
"A10xP19N306","P19N306","278172160","ASY","Unit_2","64",11083
"A10xP19N386","P19N386","281128753","12","Unit_2","62",1054
"A10xP19N461","P19N461","281128770","12","Unit_2","34",29
"A11xL19N006e","L19N006e",NA,"6","Turkey_Hill","3",92
"A11xP19N029","P19N029","88004570","ASY","Unit_2","121",531
"A11xP19N166","P19N166","278172413","SY","Unit_4","15",27328
"A11xP19N314","P19N314","278172287","AHY","Unit_2","85",4484
"A11xP19N427","P19N427","281128679","12","Unit_1","58",16903
"A12xL19N008d","L19N008d",NA,"6","Turkey_Hill","121",100
"A12xP19N036","P19N036","278171869","SY","Unit_2","8",53
"A12xP19N258","P19N258","278172405","SY","Turkey_Hill","134",4350
"A12xP19N321","P19N321","281128653","AHY","Unit_1","58",106008
"A12xP19N440","P19N440","281128442","12","Unit_2","54",5557
"A1xP19N128","P19N128","272106822","ASY","Unit_2","68",109
"A2xP19N139","P19N139","272107748","ASY","Unit_2","39",78
"A2xP19N423","P19N423","272108042","AHY","Unit_1","329",29515
"A3xP19N146","P19N146","278171879","AHY","Unit_2","54",226
"A4xP19N154","P19N154","278172166","AHY","Unit_2","20",945
"A5xP19N163","P19N163","281128601","SY","Unit_2","99",24179
"A6xP19N180","P19N180","272106628","AHY","Unit_1","47",22061
"A7xP19N196","P19N196","278172169","AHY","Unit_2","32",1271
"A8xP19N209","P19N209","88004754","ASY","Unit_2","29",73001
"A9xP19N224","P19N224","278172155","SY","Unit_2","15",71393
"B01xL19N010b","L19N010b",NA,"6","Unit_4","78",28000
"B01xP19N046","P19N046","278172153","SY","Unit_2","127",45685
"B01xP19N187","P19N187","278172168","12","Unit_2","35",59625
